\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 05/08/2020 20:50 (sjfhw876) $
\o Sub version:		sub-version  s123 
\o Arguments:		-mpssession virtuoso229015 -mpshost tux-90 
\o Working Directory:	tux-90:/filespace/a/atorgerson/Desktop/FinalProject(0.521 at 250)(max 529)
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/filespace/a/atorgerson/Desktop/FinalProject(0.521 at 250)(max 529)/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(0 58 1914 1017))
\o changeWorkingDir("/filespace/a/atorgerson/Desktop/FinalProject(0.521 at 250)(max 529)") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a nrListItemAction(cdsLibManager->libListBox "ece555lib" 0)
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 29 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
\a cdsLibManager->cellListBox->value = "datapath_tb"
\a cdsLibManager->cellLineEdit->value = "datapath_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "ece555lib"
\a cdsLibManager->libLineEdit->value = "ece555lib"
